(node:13217) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:13217) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x46a36b6bcbebd54b07b0f0fac88e89e3c6013ee3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x46a36b6bcbebd54b07b0f0fac88e89e3c6013ee3.sol
Tool Runtime = 1.841329646998929 seconds
#############################################
